index,x,y
291,0.610,0.858
292,0.616,0.839
293,0.598,0.858
294,0.610,0.820
295,0.616,0.801
296,0.592,0.839
297,0.598,0.820
298,0.610,0.782
300,0.634,0.820
301,0.646,0.782
302,0.652,0.764
303,0.628,0.801
304,0.634,0.782
306,0.646,0.745
307,0.628,0.764
308,0.634,0.745
309,0.616,0.764
310,0.628,0.726
311,0.634,0.707
312,0.718,0.768
313,0.708,0.756
314,0.708,0.732
315,0.689,0.732
316,0.699,0.720
318,0.728,0.756
319,0.747,0.732
320,0.728,0.732
321,0.737,0.720
322,0.718,0.720
323,0.718,0.696
336,0.757,0.720
337,0.757,0.696
338,0.737,0.696
339,0.747,0.685
340,0.728,0.685
341,0.747,0.661
342,0.767,0.708
343,0.776,0.696
344,0.786,0.685
345,0.767,0.685
346,0.767,0.661
347,0.757,0.649
348,0.679,0.720
349,0.679,0.696
350,0.660,0.696
351,0.669,0.685
352,0.650,0.685
353,0.669,0.661
354,0.699,0.696
355,0.708,0.685
356,0.689,0.685
357,0.689,0.661
358,0.679,0.649
372,0.708,0.661
373,0.718,0.649
374,0.699,0.649
375,0.708,0.637
376,0.699,0.625
377,0.708,0.613
378,0.728,0.661
379,0.737,0.649
380,0.737,0.625
381,0.718,0.625
382,0.728,0.613
384,0.558,0.542
385,0.558,0.522
386,0.568,0.510
387,0.559,0.481
388,0.569,0.489
390,0.567,0.551
391,0.586,0.568
392,0.577,0.539
393,0.587,0.547
394,0.578,0.518
395,0.587,0.506
408,0.595,0.576
409,0.605,0.564
410,0.596,0.535
411,0.606,0.543
412,0.597,0.514
413,0.616,0.531
414,0.614,0.593
415,0.624,0.601
416,0.615,0.572
417,0.624,0.560
418,0.625,0.540
420,0.645,0.601
421,0.664,0.584
422,0.673,0.576
423,0.644,0.581
424,0.654,0.572
426,0.673,0.555
427,0.653,0.552
428,0.663,0.543
429,0.644,0.540
430,0.662,0.523
431,0.672,0.514
444,0.682,0.568
445,0.701,0.551
446,0.682,0.547
447,0.691,0.539
448,0.701,0.530
449,0.681,0.527
450,0.710,0.522
451,0.700,0.510
452,0.681,0.506
453,0.690,0.498
454,0.700,0.489
455,0.709,0.481
504,0.820,0.915
505,0.796,0.915
506,0.784,0.915
510,0.814,0.896
511,0.802,0.896
512,0.796,0.877
513,0.802,0.858
516,0.826,0.896
517,0.838,0.858
518,0.820,0.877
519,0.826,0.858
520,0.832,0.839
521,0.814,0.858
522,0.838,0.820
523,0.826,0.820
524,0.808,0.839
525,0.814,0.820
526,0.820,0.801
527,0.826,0.782
528,0.778,0.896
529,0.784,0.877
530,0.796,0.839
531,0.778,0.858
532,0.784,0.839
533,0.766,0.858
534,0.778,0.820
535,0.784,0.801
536,0.760,0.839
537,0.766,0.820
538,0.778,0.782
540,0.802,0.820
541,0.814,0.782
542,0.820,0.764
543,0.796,0.801
544,0.802,0.782
546,0.814,0.745
547,0.796,0.764
548,0.802,0.745
549,0.784,0.764
550,0.796,0.726
551,0.802,0.707
552,0.886,0.768
553,0.876,0.756
554,0.876,0.732
555,0.856,0.732
556,0.866,0.720
558,0.895,0.756
559,0.915,0.732
560,0.895,0.732
561,0.905,0.720
562,0.886,0.720
563,0.886,0.696
576,0.924,0.720
577,0.924,0.696
578,0.905,0.696
579,0.915,0.685
580,0.895,0.685
581,0.915,0.661
582,0.934,0.708
583,0.944,0.696
584,0.954,0.685
585,0.934,0.685
586,0.934,0.661
587,0.924,0.649
588,0.847,0.720
589,0.847,0.696
590,0.827,0.696
591,0.837,0.685
592,0.817,0.685
593,0.837,0.661
594,0.866,0.696
595,0.876,0.685
596,0.856,0.685
597,0.856,0.661
598,0.847,0.649
612,0.876,0.661
613,0.886,0.649
614,0.866,0.649
615,0.876,0.637
616,0.866,0.625
617,0.876,0.613
618,0.895,0.661
619,0.905,0.649
620,0.905,0.625
621,0.886,0.625
622,0.895,0.613
624,0.726,0.542
625,0.726,0.522
626,0.736,0.510
627,0.727,0.481
628,0.736,0.489
630,0.735,0.551
631,0.754,0.568
632,0.745,0.539
633,0.754,0.547
634,0.745,0.518
635,0.755,0.506
648,0.763,0.576
649,0.773,0.564
650,0.764,0.535
651,0.773,0.543
652,0.764,0.514
653,0.783,0.531
654,0.782,0.593
655,0.791,0.601
656,0.782,0.572
657,0.792,0.560
658,0.792,0.540
660,0.812,0.601
661,0.831,0.584
662,0.841,0.576
663,0.812,0.581
664,0.821,0.572
666,0.840,0.555
667,0.821,0.552
668,0.830,0.543
669,0.811,0.540
670,0.830,0.523
671,0.839,0.514
684,0.850,0.568
685,0.869,0.551
686,0.849,0.547
687,0.859,0.539
688,0.868,0.530
689,0.849,0.527
690,0.878,0.522
691,0.868,0.510
692,0.849,0.506
693,0.858,0.498
694,0.867,0.489
695,0.877,0.481
744,0.150,0.915
745,0.126,0.915
746,0.114,0.915
750,0.144,0.896
751,0.132,0.896
752,0.126,0.877
753,0.132,0.858
756,0.155,0.896
757,0.167,0.858
758,0.150,0.877
759,0.155,0.858
760,0.161,0.839
761,0.144,0.858
762,0.167,0.820
763,0.155,0.820
764,0.138,0.839
765,0.144,0.820
766,0.150,0.801
767,0.155,0.782
768,0.108,0.896
769,0.114,0.877
770,0.126,0.839
771,0.108,0.858
772,0.114,0.839
773,0.096,0.858
774,0.108,0.820
775,0.114,0.801
776,0.090,0.839
777,0.096,0.820
778,0.108,0.782
780,0.132,0.820
781,0.144,0.782
782,0.150,0.764
783,0.126,0.801
784,0.132,0.782
786,0.144,0.745
787,0.126,0.764
788,0.132,0.745
789,0.114,0.764
790,0.126,0.726
791,0.132,0.707
792,0.215,0.768
793,0.206,0.756
794,0.206,0.732
795,0.186,0.732
796,0.196,0.720
798,0.225,0.756
799,0.245,0.732
800,0.225,0.732
801,0.235,0.720
802,0.215,0.720
803,0.215,0.696
816,0.254,0.720
817,0.254,0.696
818,0.235,0.696
819,0.245,0.685
820,0.225,0.685
821,0.245,0.661
822,0.264,0.708
823,0.274,0.696
824,0.283,0.685
825,0.264,0.685
826,0.264,0.661
827,0.254,0.649
828,0.176,0.720
829,0.176,0.696
830,0.157,0.696
831,0.167,0.685
832,0.147,0.685
833,0.167,0.661
834,0.196,0.696
835,0.206,0.685
836,0.186,0.685
837,0.186,0.661
838,0.176,0.649
852,0.206,0.661
853,0.215,0.649
854,0.196,0.649
855,0.206,0.637
856,0.196,0.625
857,0.206,0.613
858,0.225,0.661
859,0.235,0.649
860,0.235,0.625
861,0.215,0.625
862,0.225,0.613
864,0.055,0.542
865,0.056,0.522
866,0.066,0.510
867,0.057,0.481
868,0.066,0.489
870,0.065,0.551
871,0.083,0.568
872,0.075,0.539
873,0.084,0.547
874,0.075,0.518
875,0.085,0.506
888,0.093,0.576
889,0.103,0.564
890,0.094,0.535
891,0.103,0.543
892,0.094,0.514
893,0.113,0.531
894,0.112,0.593
895,0.121,0.601
896,0.112,0.572
897,0.122,0.560
898,0.122,0.540
900,0.142,0.601
901,0.161,0.584
902,0.170,0.576
903,0.142,0.581
904,0.151,0.572
906,0.170,0.555
907,0.151,0.552
908,0.160,0.543
909,0.141,0.540
910,0.160,0.523
911,0.169,0.514
924,0.180,0.568
925,0.198,0.551
926,0.179,0.547
927,0.189,0.539
928,0.198,0.530
929,0.179,0.527
930,0.207,0.522
931,0.198,0.510
932,0.178,0.506
933,0.188,0.498
934,0.197,0.489
935,0.206,0.481
984,0.317,0.915
985,0.293,0.915
986,0.281,0.915
990,0.311,0.896
991,0.299,0.896
992,0.293,0.877
993,0.299,0.858
996,0.323,0.896
997,0.335,0.858
998,0.317,0.877
999,0.323,0.858
1000,0.329,0.839
1001,0.311,0.858
1002,0.335,0.820
1003,0.323,0.820
1004,0.305,0.839
1005,0.311,0.820
1006,0.317,0.801
1007,0.323,0.782
1008,0.275,0.896
1009,0.281,0.877
1010,0.293,0.839
1011,0.275,0.858
1012,0.281,0.839
1013,0.263,0.858
1014,0.275,0.820
1015,0.281,0.801
1016,0.257,0.839
1017,0.263,0.820
1018,0.275,0.782
1020,0.299,0.820
1021,0.311,0.782
1022,0.317,0.764
1023,0.293,0.801
1024,0.299,0.782
1026,0.311,0.745
1027,0.293,0.764
1028,0.299,0.745
1029,0.281,0.764
1030,0.293,0.726
1031,0.299,0.707
1032,0.383,0.768
1033,0.373,0.756
1034,0.373,0.732
1035,0.354,0.732
1036,0.363,0.720
1038,0.393,0.756
1039,0.412,0.732
1040,0.393,0.732
1041,0.402,0.720
1042,0.383,0.720
1043,0.383,0.696
1056,0.422,0.720
1057,0.422,0.696
1058,0.402,0.696
1059,0.412,0.685
1060,0.393,0.685
1061,0.412,0.661
1062,0.431,0.708
1063,0.441,0.696
1064,0.451,0.685
1065,0.431,0.685
1066,0.431,0.661
1067,0.422,0.649
1068,0.344,0.720
1069,0.344,0.696
1070,0.325,0.696
1071,0.334,0.685
1072,0.315,0.685
1073,0.334,0.661
1074,0.363,0.696
1075,0.373,0.685
1076,0.354,0.685
1077,0.354,0.661
1078,0.344,0.649
1092,0.373,0.661
1093,0.383,0.649
1094,0.363,0.649
1095,0.373,0.637
1096,0.363,0.625
1097,0.373,0.613
1098,0.393,0.661
1099,0.402,0.649
1100,0.402,0.625
1101,0.383,0.625
1102,0.393,0.613
1104,0.223,0.542
1105,0.223,0.522
1106,0.233,0.510
1107,0.224,0.481
1108,0.234,0.489
1110,0.232,0.551
1111,0.251,0.568
1112,0.242,0.539
1113,0.251,0.547
1114,0.243,0.518
1115,0.252,0.506
1128,0.260,0.576
1129,0.270,0.564
1130,0.261,0.535
1131,0.271,0.543
1132,0.262,0.514
1133,0.280,0.531
1134,0.279,0.593
1135,0.288,0.601
1136,0.280,0.572
1137,0.289,0.560
1138,0.290,0.540
1140,0.310,0.601
1141,0.328,0.584
1142,0.338,0.576
1143,0.309,0.581
1144,0.319,0.572
1146,0.337,0.555
1147,0.318,0.552
1148,0.328,0.543
1149,0.308,0.540
1150,0.327,0.523
1151,0.337,0.514
1164,0.347,0.568
1165,0.366,0.551
1166,0.347,0.547
1167,0.356,0.539
1168,0.366,0.530
1169,0.346,0.527
1170,0.375,0.522
1171,0.365,0.510
1172,0.346,0.506
1173,0.355,0.498
1174,0.365,0.489
1175,0.374,0.481

1440,0.550,0.271
1441,0.564,0.240
1442,0.570,0.224
1443,0.544,0.256
1444,0.550,0.240
1446,0.564,0.208
1447,0.544,0.224
1448,0.550,0.208
1449,0.531,0.224
1450,0.544,0.193
1451,0.550,0.177
1464,0.577,0.208
1465,0.590,0.177
1466,0.570,0.193
1467,0.577,0.177
1468,0.584,0.161
1469,0.564,0.177
1470,0.590,0.145
1471,0.577,0.145
1472,0.557,0.161
1473,0.564,0.145
1474,0.570,0.129
1475,0.577,0.114
1476,0.524,0.208
1477,0.531,0.193
1478,0.544,0.161
1479,0.524,0.177
1480,0.531,0.161
1481,0.511,0.177
1482,0.524,0.145
1483,0.531,0.129
1484,0.504,0.161
1485,0.511,0.145
1486,0.524,0.114
1500,0.550,0.145
1501,0.564,0.114
1502,0.570,0.098
1503,0.544,0.129
1504,0.550,0.114
1506,0.564,0.082
1507,0.544,0.098
1508,0.550,0.082
1509,0.531,0.098
1510,0.544,0.066
1512,0.634,0.391
1513,0.624,0.381
1514,0.624,0.359
1515,0.604,0.359
1516,0.614,0.348
1518,0.644,0.381
1519,0.664,0.359
1520,0.644,0.359
1521,0.654,0.348
1522,0.634,0.348
1523,0.634,0.326
1536,0.674,0.348
1537,0.674,0.326
1538,0.654,0.326
1539,0.664,0.315
1540,0.644,0.315
1541,0.664,0.294
1542,0.684,0.337
1543,0.694,0.326
1544,0.704,0.315
1545,0.684,0.315
1546,0.684,0.294
1547,0.674,0.283
1548,0.594,0.348
1549,0.594,0.326
1550,0.574,0.326
1551,0.584,0.315
1552,0.564,0.315
1553,0.584,0.294
1554,0.614,0.326
1555,0.624,0.315
1556,0.604,0.315
1557,0.604,0.294
1558,0.594,0.283
1572,0.624,0.294
1573,0.634,0.283
1574,0.614,0.283
1575,0.624,0.272
1576,0.614,0.261
1577,0.624,0.250
1578,0.644,0.294
1579,0.654,0.283
1580,0.654,0.261
1581,0.634,0.261
1582,0.644,0.250
1584,0.467,0.391
1585,0.457,0.381
1586,0.457,0.359
1587,0.437,0.359
1588,0.447,0.348
1590,0.477,0.381
1591,0.497,0.359
1592,0.477,0.359
1593,0.487,0.348
1594,0.467,0.348
1595,0.467,0.326
1608,0.507,0.348
1609,0.507,0.326
1610,0.487,0.326
1611,0.497,0.315
1612,0.477,0.315
1613,0.497,0.294
1614,0.517,0.337
1615,0.527,0.326
1616,0.537,0.315
1617,0.517,0.315
1618,0.517,0.294
1619,0.507,0.283
1620,0.476,0.519
1621,0.485,0.511
1622,0.504,0.494
1623,0.484,0.490
1624,0.494,0.482
1625,0.475,0.478
1626,0.493,0.461
1627,0.503,0.453
1628,0.474,0.458
1629,0.484,0.449
1630,0.502,0.432
1632,0.513,0.486
1633,0.532,0.469
1634,0.541,0.460
1635,0.513,0.465
1636,0.522,0.457
1638,0.541,0.440
1639,0.522,0.436
1640,0.531,0.428
1641,0.512,0.424
1642,0.530,0.407
1643,0.540,0.399
1644,0.560,0.460
1645,0.570,0.448
1646,0.561,0.419
1647,0.570,0.428
1648,0.561,0.399
1649,0.580,0.416
1650,0.579,0.477
1651,0.588,0.486
1652,0.579,0.457
1653,0.589,0.445
1654,0.589,0.424
1656,0.597,0.494
1657,0.598,0.473
1658,0.598,0.453
1659,0.607,0.461
1660,0.599,0.432
1661,0.617,0.449
1662,0.607,0.502
1663,0.616,0.511
1664,0.625,0.519
1665,0.616,0.490
1666,0.617,0.470
1667,0.626,0.478
1668,0.643,0.519
1669,0.652,0.511
1670,0.671,0.494
1671,0.652,0.490
1672,0.661,0.482
1673,0.642,0.478
1674,0.661,0.461
1675,0.670,0.453
1676,0.642,0.458
1677,0.651,0.449
1678,0.670,0.432
1680,0.718,0.271
1681,0.731,0.240
1682,0.738,0.224
1683,0.711,0.256
1684,0.718,0.240
1686,0.731,0.208
1687,0.711,0.224
1688,0.718,0.208
1689,0.698,0.224
1690,0.711,0.193
1691,0.718,0.177
1704,0.745,0.208
1705,0.758,0.177
1706,0.738,0.193
1707,0.745,0.177
1708,0.751,0.161
1709,0.731,0.177
1710,0.758,0.145
1711,0.745,0.145
1712,0.725,0.161
1713,0.731,0.145
1714,0.738,0.129
1715,0.745,0.114
1716,0.691,0.208
1717,0.698,0.193
1718,0.711,0.161
1719,0.691,0.177
1720,0.698,0.161
1721,0.678,0.177
1722,0.691,0.145
1723,0.698,0.129
1724,0.671,0.161
1725,0.678,0.145
1726,0.691,0.114
1740,0.718,0.145
1741,0.731,0.114
1742,0.738,0.098
1743,0.711,0.129
1744,0.718,0.114
1746,0.731,0.082
1747,0.711,0.098
1748,0.718,0.082
1749,0.698,0.098
1750,0.711,0.066
1752,0.802,0.391
1753,0.792,0.381
1754,0.792,0.359
1755,0.772,0.359
1756,0.782,0.348
1758,0.812,0.381
1759,0.832,0.359
1760,0.812,0.359
1761,0.822,0.348
1762,0.802,0.348
1763,0.802,0.326
1776,0.842,0.348
1777,0.842,0.326
1778,0.822,0.326
1779,0.832,0.315
1780,0.812,0.315
1781,0.832,0.294
1782,0.852,0.337
1783,0.862,0.326
1784,0.872,0.315
1785,0.852,0.315
1786,0.852,0.294
1787,0.842,0.283
1788,0.762,0.348
1789,0.762,0.326
1790,0.742,0.326
1791,0.752,0.315
1792,0.732,0.315
1793,0.752,0.294
1794,0.782,0.326
1795,0.792,0.315
1796,0.772,0.315
1797,0.772,0.294
1798,0.762,0.283
1812,0.792,0.294
1813,0.802,0.283
1814,0.782,0.283
1815,0.792,0.272
1816,0.782,0.261
1817,0.792,0.250
1818,0.812,0.294
1819,0.822,0.283
1820,0.822,0.261
1821,0.802,0.261
1822,0.812,0.250
1824,0.859,0.208
1825,0.866,0.193
1826,0.879,0.161
1827,0.859,0.177
1828,0.866,0.161
1829,0.846,0.177
1830,0.859,0.145
1831,0.866,0.129
1832,0.839,0.161
1833,0.846,0.145
1834,0.859,0.114
1848,0.886,0.145
1849,0.899,0.114
1850,0.905,0.098
1851,0.879,0.129
1852,0.886,0.114
1854,0.899,0.082
1855,0.879,0.098
1856,0.886,0.082
1857,0.866,0.098
1858,0.879,0.066
1860,0.681,0.486
1861,0.699,0.469
1862,0.709,0.460
1863,0.680,0.465
1864,0.689,0.457
1866,0.708,0.440
1867,0.689,0.436
1868,0.698,0.428
1869,0.679,0.424
1870,0.698,0.407
1871,0.707,0.399
1872,0.727,0.460
1873,0.737,0.448
1874,0.728,0.419
1875,0.738,0.428
1876,0.729,0.399
1877,0.747,0.416
1878,0.746,0.477
1879,0.755,0.486
1880,0.746,0.457
1881,0.756,0.445
1882,0.757,0.424
1884,0.765,0.494
1885,0.765,0.473
1886,0.766,0.453
1887,0.775,0.461
1888,0.766,0.432
1889,0.785,0.449
1890,0.774,0.502
1891,0.784,0.511
1892,0.793,0.519
1893,0.784,0.490
1894,0.784,0.470
1895,0.794,0.478
1896,0.811,0.519
1897,0.820,0.511
1898,0.839,0.494
1899,0.820,0.490
1900,0.829,0.482
1901,0.810,0.478
1902,0.829,0.461
1903,0.838,0.453
1904,0.809,0.458
1905,0.819,0.449
1906,0.837,0.432
1908,0.848,0.486
1909,0.867,0.469
1910,0.876,0.460
1911,0.848,0.465
1912,0.857,0.457
1914,0.876,0.440
1915,0.857,0.436
1916,0.866,0.428
1917,0.847,0.424
1918,0.866,0.407
1919,0.875,0.399
1920,0.215,0.271
1921,0.229,0.240
1922,0.235,0.224
1923,0.209,0.256
1924,0.215,0.240
1926,0.229,0.208
1927,0.209,0.224
1928,0.215,0.208
1929,0.195,0.224
1930,0.209,0.193
1931,0.215,0.177
1944,0.242,0.208
1945,0.255,0.177
1946,0.235,0.193
1947,0.242,0.177
1948,0.249,0.161
1949,0.229,0.177
1950,0.255,0.145
1951,0.242,0.145
1952,0.222,0.161
1953,0.229,0.145
1954,0.235,0.129
1955,0.242,0.114
1956,0.189,0.208
1957,0.195,0.193
1958,0.209,0.161
1959,0.189,0.177
1960,0.195,0.161
1961,0.175,0.177
1962,0.189,0.145
1963,0.195,0.129
1964,0.169,0.161
1965,0.175,0.145
1966,0.189,0.114
1980,0.215,0.145
1981,0.229,0.114
1982,0.235,0.098
1983,0.209,0.129
1984,0.215,0.114
1986,0.229,0.082
1987,0.209,0.098
1988,0.215,0.082
1989,0.195,0.098
1990,0.209,0.066
1992,0.132,0.391
1993,0.122,0.381
1994,0.122,0.359
1995,0.101,0.359
1996,0.112,0.348
1998,0.142,0.381
1999,0.162,0.359
2000,0.142,0.359
2001,0.152,0.348
2002,0.132,0.348
2003,0.132,0.326
2016,0.172,0.348
2017,0.172,0.326
2018,0.152,0.326
2019,0.162,0.315
2020,0.142,0.315
2021,0.162,0.294
2022,0.182,0.337
2023,0.192,0.326
2024,0.202,0.315
2025,0.182,0.315
2026,0.182,0.294
2027,0.172,0.283
2028,0.091,0.348
2029,0.091,0.326
2030,0.071,0.326
2031,0.081,0.315
2032,0.061,0.315
2033,0.081,0.294
2034,0.112,0.326
2035,0.122,0.315
2036,0.101,0.315
2037,0.101,0.294
2038,0.091,0.283
2052,0.122,0.294
2053,0.132,0.283
2054,0.112,0.283
2055,0.122,0.272
2056,0.112,0.261
2057,0.122,0.250
2058,0.142,0.294
2059,0.152,0.283
2060,0.152,0.261
2061,0.132,0.261
2062,0.142,0.250
2064,0.886,0.271
2065,0.899,0.240
2066,0.905,0.224
2067,0.879,0.256
2068,0.886,0.240
2070,0.899,0.208
2071,0.879,0.224
2072,0.886,0.208
2073,0.866,0.224
2074,0.879,0.193
2075,0.886,0.177
2088,0.912,0.208
2089,0.925,0.177
2090,0.905,0.193
2091,0.912,0.177
2092,0.919,0.161
2093,0.899,0.177
2094,0.925,0.145
2095,0.912,0.145
2096,0.892,0.161
2097,0.899,0.145
2098,0.905,0.129
2099,0.912,0.114
2100,0.057,0.460
2101,0.067,0.448
2102,0.058,0.419
2103,0.067,0.428
2104,0.058,0.399
2105,0.077,0.416
2106,0.076,0.477
2107,0.085,0.486
2108,0.076,0.457
2109,0.086,0.445
2110,0.087,0.424
2112,0.095,0.494
2113,0.095,0.473
2114,0.095,0.453
2115,0.105,0.461
2116,0.096,0.432
2117,0.115,0.449
2118,0.104,0.502
2119,0.113,0.511
2120,0.123,0.519
2121,0.114,0.490
2122,0.114,0.470
2123,0.124,0.478
2124,0.140,0.519
2125,0.150,0.511
2126,0.169,0.494
2127,0.149,0.490
2128,0.159,0.482
2129,0.140,0.478
2130,0.158,0.461
2131,0.168,0.453
2132,0.139,0.458
2133,0.148,0.449
2134,0.167,0.432
2136,0.178,0.486
2137,0.197,0.469
2138,0.206,0.460
2139,0.177,0.465
2140,0.187,0.457
2142,0.206,0.440
2143,0.186,0.436
2144,0.196,0.428
2145,0.177,0.424
2146,0.195,0.407
2147,0.205,0.399
2148,0.225,0.460
2149,0.234,0.448
2150,0.226,0.419
2151,0.235,0.428
2152,0.226,0.399
2153,0.245,0.416
2154,0.243,0.477
2155,0.253,0.486
2156,0.244,0.457
2157,0.254,0.445
2158,0.254,0.424
2160,0.383,0.271
2161,0.396,0.240
2162,0.403,0.224
2163,0.376,0.256
2164,0.383,0.240
2166,0.396,0.208
2167,0.376,0.224
2168,0.383,0.208
2169,0.363,0.224
2170,0.376,0.193
2171,0.383,0.177
2184,0.409,0.208
2185,0.423,0.177
2186,0.403,0.193
2187,0.409,0.177
2188,0.416,0.161
2189,0.396,0.177
2190,0.423,0.145
2191,0.409,0.145
2192,0.390,0.161
2193,0.396,0.145
2194,0.403,0.129
2195,0.409,0.114
2196,0.356,0.208
2197,0.363,0.193
2198,0.376,0.161
2199,0.356,0.177
2200,0.363,0.161
2201,0.343,0.177
2202,0.356,0.145
2203,0.363,0.129
2204,0.336,0.161
2205,0.343,0.145
2206,0.356,0.114
2220,0.383,0.145
2221,0.396,0.114
2222,0.403,0.098
2223,0.376,0.129
2224,0.383,0.114
2226,0.396,0.082
2227,0.376,0.098
2228,0.383,0.082
2229,0.363,0.098
2230,0.376,0.066
2232,0.299,0.391
2233,0.289,0.381
2234,0.289,0.359
2235,0.269,0.359
2236,0.279,0.348
2238,0.309,0.381
2239,0.329,0.359
2240,0.309,0.359
2241,0.319,0.348
2242,0.299,0.348
2243,0.299,0.326
2256,0.339,0.348
2257,0.339,0.326
2258,0.319,0.326
2259,0.329,0.315
2260,0.309,0.315
2261,0.329,0.294
2262,0.349,0.337
2263,0.359,0.326
2264,0.369,0.315
2265,0.349,0.315
2266,0.349,0.294
2267,0.339,0.283
2268,0.259,0.348
2269,0.259,0.326
2270,0.239,0.326
2271,0.249,0.315
2272,0.229,0.315
2273,0.249,0.294
2274,0.279,0.326
2275,0.289,0.315
2276,0.269,0.315
2277,0.269,0.294
2278,0.259,0.283
2292,0.289,0.294
2293,0.299,0.283
2294,0.279,0.283
2295,0.289,0.272
2296,0.279,0.261
2297,0.289,0.250
2298,0.309,0.294
2299,0.319,0.283
2300,0.319,0.261
2301,0.299,0.261
2302,0.309,0.250
2304,0.427,0.348
2305,0.427,0.326
2306,0.407,0.326
2307,0.417,0.315
2308,0.396,0.315
2309,0.417,0.294
2310,0.447,0.326
2311,0.457,0.315
2312,0.437,0.315
2313,0.437,0.294
2314,0.427,0.283
2328,0.457,0.294
2329,0.467,0.283
2330,0.447,0.283
2331,0.457,0.272
2332,0.447,0.261
2333,0.457,0.250
2334,0.477,0.294
2335,0.487,0.283
2336,0.487,0.261
2337,0.467,0.261
2338,0.477,0.250
2340,0.262,0.494
2341,0.263,0.473
2342,0.263,0.453
2343,0.272,0.461
2344,0.263,0.432
2345,0.282,0.449
2346,0.271,0.502
2347,0.281,0.511
2348,0.290,0.519
2349,0.281,0.490
2350,0.282,0.470
2351,0.291,0.478
2352,0.308,0.519
2353,0.317,0.511
2354,0.336,0.494
2355,0.317,0.490
2356,0.326,0.482
2357,0.307,0.478
2358,0.326,0.461
2359,0.335,0.453
2360,0.307,0.458
2361,0.316,0.449
2362,0.335,0.432
2364,0.345,0.486
2365,0.364,0.469
2366,0.374,0.460
2367,0.345,0.465
2368,0.354,0.457
2370,0.373,0.440
2371,0.354,0.436
2372,0.363,0.428
2373,0.344,0.424
2374,0.363,0.407
2375,0.372,0.399
2376,0.392,0.460
2377,0.402,0.448
2378,0.393,0.419
2379,0.402,0.428
2380,0.394,0.399
2381,0.412,0.416
2382,0.411,0.477
2383,0.420,0.486
2384,0.411,0.457
2385,0.421,0.445
2386,0.422,0.424
2388,0.430,0.494
2389,0.430,0.473
2390,0.431,0.453
2391,0.440,0.461
2392,0.431,0.432
2393,0.450,0.449
2394,0.439,0.502
